,product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,color_name,fit,size_number,size_model,cotton,polyester,spandex,elasterell
128,993887004,men_jeans_regular,hybrid_regular_denim_joggers,39.99,2021-12-13 13:18:24,993887,4,denim_blue,regular_fit,,,0.77,0.21,0.02,0.0
129,993887004,men_jeans_regular,hybrid_regular_denim_joggers,39.99,2021-12-13 13:18:24,993887,4,black,regular_fit,,,0.77,0.21,0.02,0.0
130,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,denim_blue_washed_out,skinny_fit,,,0.99,0.0,0.01,0.0
131,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,dark_denim_blue,skinny_fit,,,0.99,0.0,0.01,0.0
132,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,light_gray,skinny_fit,,,0.99,0.0,0.01,0.0
133,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,dark_blue,skinny_fit,,,0.99,0.0,0.01,0.0
134,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,white,skinny_fit,,,0.99,0.0,0.01,0.0
135,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,gray_denim,skinny_fit,,,0.99,0.0,0.01,0.0
136,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,light_denim_blue,skinny_fit,,,0.99,0.0,0.01,0.0
137,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,black_washed-out,skinny_fit,,,0.99,0.0,0.01,0.0
138,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,black_washed_out,skinny_fit,,,0.99,0.0,0.01,0.0
139,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,black_no_fade_black,skinny_fit,,,0.99,0.0,0.01,0.0
140,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,blue,skinny_fit,,,0.99,0.0,0.01,0.0
141,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,denim_blue,skinny_fit,,,0.99,0.0,0.01,0.0
142,730863005,men_jeans_skinny,skinny_jeans,29.99,2021-12-13 13:18:24,730863,5,graphite_gray,skinny_fit,,,0.99,0.0,0.01,0.0
143,1004476002,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,2,light_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
144,1004476002,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,2,denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
145,1004476002,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,2,black_no_fade_black,slim_fit,182,31/32,0.9,0.0,0.02,0.08
146,1004476002,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,2,dark_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
147,1004476004,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,4,light_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
148,1004476004,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,4,denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
149,1004476004,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,4,black_no_fade_black,slim_fit,182,31/32,0.9,0.0,0.02,0.08
150,1004476004,men_jeans_slim,freefit®_slim_jeans,49.99,2021-12-13 13:18:24,1004476,4,dark_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
151,993887001,men_jeans_regular,hybrid_regular_denim_joggers,39.99,2021-12-13 13:18:24,993887,1,denim_blue,regular_fit,,,0.77,0.21,0.02,0.0
152,993887001,men_jeans_regular,hybrid_regular_denim_joggers,39.99,2021-12-13 13:18:24,993887,1,black,regular_fit,,,0.77,0.21,0.02,0.0
153,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-12-13 13:18:24,1004199,3,light_denim_blue,skinny_fit,187,,0.99,0.0,0.01,0.0
154,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-12-13 13:18:24,1004199,3,black,skinny_fit,,,0.99,0.0,0.01,0.0
155,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-12-13 13:18:24,1004199,3,denim_blue,skinny_fit,,,0.99,0.0,0.01,0.0
156,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-12-13 13:18:24,1004199,3,light_gray,skinny_fit,,,0.99,0.0,0.01,0.0
157,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2021-12-13 13:18:24,938875,7,light_denim_blue,slim_fit,188,31/32,0.99,0.0,0.01,0.0
158,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2021-12-13 13:18:24,938875,7,white,slim_fit,188,31/32,0.99,0.0,0.01,0.0
159,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2021-12-13 13:18:24,938875,7,dark_gray,slim_fit,188,31/32,0.99,0.0,0.01,0.0
160,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2021-12-13 13:18:24,938875,7,denim_blue,slim_fit,188,31/32,0.99,0.0,0.01,0.0
161,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2021-12-13 13:18:24,938875,7,light_blue,slim_fit,188,31/32,0.99,0.0,0.01,0.0
162,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2021-12-13 13:18:24,938875,7,black,slim_fit,188,31/32,0.99,0.0,0.01,0.0
